status,row_index,chimera_id,cosmos_id,dr7q_spectrum_id,reason,traceback
failed,1223,154926.36+212359.2_829680_0.003,829680,2168-53886-601,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680
"
failed,1225,142840.40+285541.5_829842_0.0003,829842,2134-53876-373,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829842,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829842
"
failed,1226,021224.15+062246.2_829680_0.01,829680,2321-53711-166,FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 829680
"
failed,1228,170216.03+592655.7_820123_0.003,820123,353-51703-306,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (353, 51703, 306)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (353, 51703, 306)
"
failed,1231,081831.72+241840.7_988099_0.01,988099,1585-52962-156,FileNotFoundError: missing galaxy spectrum for COSMOS ID 988099,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 988099
"
failed,1232,160941.81+292652.4_980249_0.0003,980249,1406-52876-287,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1406, 52876, 287)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1406, 52876, 287)
"
failed,1233,102603.44+635242.3_980553_0.001,980553,488-51914-29,FileNotFoundError: missing galaxy spectrum for COSMOS ID 980553,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 980553
"
failed,1234,171006.83+355904.0_986942_0.0001,986942,2971-54590-4,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2971, 54590, 4)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2971, 54590, 4)
"
failed,1236,074758.22+262045.9_981504_0.0001,981504,858-52316-274,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (858, 52316, 274)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (858, 52316, 274)
"
failed,1237,074020.22+311841.2_967629_0.003,967629,755-52235-246,FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629
"
failed,1238,161441.68+231240.6_967629_0.0003,967629,1657-53520-188,FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629
"
failed,1241,100446.52+600336.1_987307_0.03,987307,770-52282-155,FileNotFoundError: missing galaxy spectrum for COSMOS ID 987307,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 987307
"
failed,1242,163135.46+405756.4_989515_0.001,989515,817-52381-381,FileNotFoundError: missing galaxy spectrum for COSMOS ID 989515,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 989515
"
failed,1243,153725.39+291843.9_992012_0.01,992012,1652-53555-590,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1652, 53555, 590)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1652, 53555, 590)
"
failed,1244,081527.36+102613.1_989515_0.0001,989515,2421-54153-545,FileNotFoundError: missing galaxy spectrum for COSMOS ID 989515,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 989515
"
failed,1248,143333.39+013220.7_941424_0.01,941424,535-51999-66,FileNotFoundError: missing galaxy spectrum for COSMOS ID 941424,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 941424
"
failed,1249,084318.48+375932.0_947071_0.001,947071,865-52323-264,FileNotFoundError: missing galaxy spectrum for COSMOS ID 947071,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 947071
"
failed,1252,091715.92+505646.5_967629_0.003,967629,766-52247-488,FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629
"
failed,1254,074645.04+314149.3_981504_0.03,981504,755-52235-20,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (755, 52235, 20)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (755, 52235, 20)
"
failed,1256,142158.46+213907.4_987307_0.0001,987307,2787-54552-257,FileNotFoundError: missing galaxy spectrum for COSMOS ID 987307,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 987307
"
failed,1259,085516.21+561656.7_981058_0.3,981058,448-51900-508,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (448, 51900, 508)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (448, 51900, 508)
"
failed,1265,155649.57+185205.0_967629_0.03,967629,2170-53875-602,FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 967629
"
failed,1267,073855.74+383755.6_980553_0.03,980553,431-51877-613,FileNotFoundError: missing galaxy spectrum for COSMOS ID 980553,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 980553
"
failed,1268,151134.08+273927.8_987307_0.003,987307,2154-54539-544,FileNotFoundError: missing galaxy spectrum for COSMOS ID 987307,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 987307
"
failed,1269,082803.17+084355.9_988721_0.001,988721,1758-53084-410,FileNotFoundError: missing galaxy spectrum for COSMOS ID 988721,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 988721
"
failed,1270,030744.55-000331.1_980553_0.0001,980553,710-52203-432,FileNotFoundError: missing galaxy spectrum for COSMOS ID 980553,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 980553
"
failed,1271,144302.11+110448.6_988721_0.1,988721,1712-53531-206,FileNotFoundError: missing galaxy spectrum for COSMOS ID 988721,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 988721
"
failed,1274,150506.47+032630.8_982962_0.03,982962,589-52055-158,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (589, 52055, 158)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (589, 52055, 158)
"
failed,1275,021121.04+121445.9_980249_0.0003,980249,428-51883-140,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (428, 51883, 140)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (428, 51883, 140)
"
failed,1285,162707.79+085549.2_967206_0.03,967206,2532-54589-134,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2532, 54589, 134)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2532, 54589, 134)
"
failed,1287,144811.97+352706.5_992012_0.1,992012,1383-53116-169,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1383, 53116, 169)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1383, 53116, 169)
"
failed,1290,082733.73+263715.9_988031_0.001,988031,1586-52945-348,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1586, 52945, 348)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1586, 52945, 348)
"
failed,1291,160425.18-001154.5_821352_0.003,821352,344-51693-158,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (344, 51693, 158)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (344, 51693, 158)
"
failed,1293,085341.97+410057.1_820123_0.01,820123,830-52293-131,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (830, 52293, 131)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (830, 52293, 131)
"
failed,1294,081418.14+065544.9_824536_0.001,824536,1757-53083-250,FileNotFoundError: missing galaxy spectrum for COSMOS ID 824536,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 824536
"
failed,1297,152653.97+444347.1_825422_1,825422,1051-52468-553,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1051, 52468, 553)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (1051, 52468, 553)
"
failed,1298,084302.97+030218.9_822153_1,822153,564-52224-471,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (564, 52224, 471)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (564, 52224, 471)
"
failed,1299,075200.53+511502.7_824536_0.0003,824536,1869-53327-204,FileNotFoundError: missing galaxy spectrum for COSMOS ID 824536,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 824536
"
failed,1302,162723.39+145603.4_826652_0.0003,826652,2203-53915-393,"FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2203, 53915, 393)","Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1083, in process_row
    raise FileNotFoundError(f""missing DR7Q spectrum for plate/mjd/fiber {dr7q_key}"")
FileNotFoundError: missing DR7Q spectrum for plate/mjd/fiber (2203, 53915, 393)
"
failed,1304,165936.94+362205.2_827145_0.01,827145,820-52438-519,FileNotFoundError: missing galaxy spectrum for COSMOS ID 827145,"Traceback (most recent call last):
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1417, in main
    payload = process_row(
        row,
    ...<10 lines>...
        source_candidate_rows,
    )
  File ""/home/nicho/GRAHSP_my/My-AGN-research-repository/spectra_workflow/scripts/build_all_chimera_composite_spectra.py"", line 1075, in process_row
    raise FileNotFoundError(f""missing galaxy spectrum for COSMOS ID {cosmos_id}"")
FileNotFoundError: missing galaxy spectrum for COSMOS ID 827145
"
